PDB,pdb,ud,Hemetyp,Em_lit,ligup,ligdown,Elektrode,ax_qn,ax_ql,ax_qn_r,ax_ql_r,ligup_r,ligdown_r,Kategorie,HM,*_His/His,B_-/His,C_Met/His,Kategorie2,du ,uu ,ud ,dd 
1A6G,1A6G,ud,B,50.0,His,CO,NHE,His/CO,CO/His,andere,andere,His,andere,[],False,0,0,0,andere,0,0,1,0
1A6K,1A6K,ud,B,50.0,His,-,NHE,His/-,-/His,His/-,-/His,His,-,['B_-/His'],False,0,1,0,B_-/His,0,0,1,0
1A6M,1A6M,ud,B,50.0,His,O2,NHE,His/O2,His/O2,andere,andere,His,andere,[],False,0,0,0,andere,0,0,1,0
1AW3,1AW3,du,B,-102.0,His,His,SHE,His/His,His/His,His/His,His/His,His,His,['*_His/His'],False,1,0,0,*_His/His,1,0,0,0
1B5A,1B5A,du,B,-102.0,His,His,SHE,His/His,His/His,His/His,His/His,His,His,['*_His/His'],False,1,0,0,*_His/His,1,0,0,0
1C75,1C75,du,C,47.0,Met,His,SHE,Met/His,His/Met,Met/His,His/Met,Met,His,['C_Met/His'],False,0,0,1,C_Met/His,1,0,0,0
1CCC,1CCC,uu,B,-78.0,-,His,SHE,-/His,-/His,-/His,-/His,-,His,['B_-/His'],False,0,1,0,B_-/His,0,1,0,0
1CCE,1CCE,uu,B,-127.0,-,-,SHE,-/-,-/-,andere,andere,-,-,[],False,0,0,0,andere,0,1,0,0
1CCG,1CCG,uu,B,-127.0,-,IMD,SHE,-/IMD,-/IMD,andere,andere,-,andere,[],False,0,0,0,andere,0,1,0,0
1CCK,1CCK,uu,B,-178.7,-,His,SHE,-/His,-/His,-/His,-/His,-,His,['B_-/His'],False,0,1,0,B_-/His,0,1,0,0
1CMQ,1CMQ,uu,B,-164.5,-,His,SHE,-/His,-/His,-/His,-/His,-,His,['B_-/His'],False,0,1,0,B_-/His,0,1,0,0
1CMT,1CMT,uu,B,-164.5,-,His,SHE,-/His,-/His,-/His,-/His,-,His,['B_-/His'],False,0,1,0,B_-/His,0,1,0,0
1CO6,1CO6,du,C,296.0,Met,His,SHE,Met/His,His/Met,Met/His,His/Met,Met,His,['C_Met/His'],False,0,0,1,C_Met/His,1,0,0,0
1CRY,1CRY,du,C,296.0,Met,His,SHE,Met/His,His/Met,Met/His,His/Met,Met,His,['C_Met/His'],False,0,0,1,C_Met/His,1,0,0,0
1CTJ,1CTJ,du,C,358.0,Met,His,SHE,Met/His,His/Met,Met/His,His/Met,Met,His,['C_Met/His'],False,0,0,1,C_Met/His,1,0,0,0
1CXC,1CXC,du,C,355.0,Met,His,NHE,Met/His,His/Met,Met/His,His/Met,Met,His,['C_Met/His'],False,0,0,1,C_Met/His,1,0,0,0
1CYI,1CYI,du,C,370.0,Met,His,SHE,Met/His,His/Met,Met/His,His/Met,Met,His,['C_Met/His'],False,0,0,1,C_Met/His,1,0,0,0
1CYJ,1CYJ,du,C,370.0,Met,His,SHE,Met/His,His/Met,Met/His,His/Met,Met,His,['C_Met/His'],False,0,0,1,C_Met/His,1,0,0,0
1CYO,1CYO,dd,B,-10.0,His,His,SHE,His/His,His/His,His/His,His/His,His,His,['*_His/His'],False,1,0,0,*_His/His,0,0,0,1
1DRM,1DRM,ud,B,68.0,His,-,NHE,His/-,-/His,His/-,-/His,His,-,['B_-/His'],False,0,1,0,B_-/His,0,0,1,0
1EBT,1EBT,ud,B,103.0,His,CN,NHE,His/CN,CN/His,andere,andere,His,andere,[],False,0,0,0,andere,0,0,1,0
1EHB,1EHB,dd,B,-10.0,His,His,SHE,His/His,His/His,His/His,His/His,His,His,['*_His/His'],False,1,0,0,*_His/His,0,0,0,1
1ES1,1ES1,dd,B,12.0,His,His,SHE,His/His,His/His,His/His,His/His,His,His,['*_His/His'],False,1,0,0,*_His/His,0,0,0,1
1EUE,1EUE,dd,B,-63.0,His,His,SHE,His/His,His/His,His/His,His/His,His,His,['*_His/His'],False,1,0,0,*_His/His,0,0,0,1
1EWH,1EWH,du,C,350.0,Tyr,His,SHE,Tyr/His,His/Tyr,andere,andere,andere,His,[],False,0,0,0,andere,1,0,0,0
1F1F,1F1F,du,C,314.0,Met,His,SHE,Met/His,His/Met,Met/His,His/Met,Met,His,['C_Met/His'],False,0,0,1,C_Met/His,1,0,0,0
1FHF,1FHF,uu,B,-443.0,-,His,SHE,-/His,-/His,-/His,-/His,-,His,['B_-/His'],False,0,1,0,B_-/His,0,1,0,0
1FLP,1FLP,ud,B,103.0,His,-,NHE,His/-,-/His,His/-,-/His,His,-,['B_-/His'],False,0,1,0,B_-/His,0,0,1,0
1GIW,1GIW,du,C,260.0,Met,His,SHE,Met/His,His/Met,Met/His,His/Met,Met,His,['C_Met/His'],False,0,0,1,C_Met/His,1,0,0,0
1HJT,1HJT,ud,B,50.0,His,NO,NHE,His/NO,His/NO,andere,andere,His,andere,[],False,0,0,0,andere,0,0,1,0
1HRC,1HRC,du,C,260.0,Met,His,SHE,Met/His,His/Met,Met/His,His/Met,Met,His,['C_Met/His'],False,0,0,1,C_Met/His,1,0,0,0
1IO3,1IO3,du,C,296.0,Met,His,SHE,Met/His,His/Met,Met/His,His/Met,Met,His,['C_Met/His'],False,0,0,1,C_Met/His,1,0,0,0
